job_index,segment_index,src,tgt,pair,model,dataset,QA,response,error
0,1,[withheld from public GitHub release],"Between 6 and 7 a.m., the food sales division that subsumed half of the eighteenth floor of the head offices of Nakamaru, Japan’s largest trading company, was entirely devoid of people. Broadly speaking, the division’s remit was a classic one for a Japanese trading company: importing food products from overseas, and selling them to domestic companies.

The fresh, untainted air spreading out before her calmed Eriko Shimura’s mind and body, both of which were perpetually seeking out a conclusion. It was the task of whoever arrived first in the office to switch on the clocking-in machine. She crouched down, stuck the plug into the dusty socket and flicked the switch. Removing the card with her name on from the box on the wall, she inserted it into the machine. A clunk resonated through the silent office space, and another 6 a.m. time stamp was added to the row on her card.

Ever since she’d been a young girl, Eriko had liked being ahead of other people. Her father, who had worked at this same company many years before her, had impressed upon her that getting in there first was a crucial skill in a successful businessperson. Certainly Eriko’s parents, with whom she lived in an apartment in Setagaya, weren’t delighted by the fact that their only daughter ate breakfast apart from them, but now that she was in her eighth year at the company they no longer complained about it.





Even at the age of thirty, Eriko had no intention of leaving home. She knew that without her mother’s support, there was no way she’d be able to work this hard, while also remaining this immaculately presented and healthy. Besides, she thought, if she were to leave home, her mother would soon feel stifled by a life spent with only her taciturn father for company.",ja-en,gemini,hooked_a_novel_of_obsession_ja_en/hooked_a_novel_of_obsession_ja_en_ht,"'''
You are a professional literary translator with extensive experience. Now you're translating a work of great aesthetic value and cultural significance. You need to check if the translation covers all translation aspects by answering YES, NO or MAYBE to the following questions. Please be honest with your assessment and consider all aspects of translation quality.

Source text: 国内最大手の商社、中丸商事大手町本社ビルの十九階フロア半分を占領する、食品事業営業部は朝六時から七時の間は完全に無人だ。海外から食品を輸入し国内の企業に売る、典型的な商社の業務を受け持つセクションである。

　目の前に広がる何にも染まっていない真新しい空気が、志し村むら栄え利り子この常に結論を求めたがる心と身体を落ち着かせる。一番乗りの義務として、コピー機に電源を入れた。

　少女の頃から、なにごとも先取りするのが好きだった。「先手を打つ」のは商社マンにとって大切な資質のうちの一つ、と同じ会社の大先輩でもある父に教えられたからである。世田谷のマンションに一緒に暮らす両親は一人娘が朝食の席に居ないことを不満に思っているようだが、入社して八年目ともなるともう何も言わない。





　栄利子は、三十歳になる今も実家を出るつもりはない。母親のサポートなしに、これほど身綺麗さを保ち体調を整えて働くことは不可能だ。母だって、自分が家を離れたら、無口な父と二人きりの日常に息が詰まるだろう。
Translation: Between 6 and 7 a.m., the food sales division that subsumed half of the eighteenth floor of the head offices of Nakamaru, Japan’s largest trading company, was entirely devoid of people. Broadly speaking, the division’s remit was a classic one for a Japanese trading company: importing food products from overseas, and selling them to domestic companies.

The fresh, untainted air spreading out before her calmed Eriko Shimura’s mind and body, both of which were perpetually seeking out a conclusion. It was the task of whoever arrived first in the office to switch on the clocking-in machine. She crouched down, stuck the plug into the dusty socket and flicked the switch. Removing the card with her name on from the box on the wall, she inserted it into the machine. A clunk resonated through the silent office space, and another 6 a.m. time stamp was added to the row on her card.

Ever since she’d been a young girl, Eriko had liked being ahead of other people. Her father, who had worked at this same company many years before her, had impressed upon her that getting in there first was a crucial skill in a successful businessperson. Certainly Eriko’s parents, with whom she lived in an apartment in Setagaya, weren’t delighted by the fact that their only daughter ate breakfast apart from them, but now that she was in her eighth year at the company they no longer complained about it.





Even at the age of thirty, Eriko had no intention of leaving home. She knew that without her mother’s support, there was no way she’d be able to work this hard, while also remaining this immaculately presented and healthy. Besides, she thought, if she were to leave home, her mother would soon feel stifled by a life spent with only her taciturn father for company.

Please answer YES, NO, or MAYBE to each of the following questions:

1.Am I on guard for “false friends” or misleading cognates between the source and target languages that could distort the meaning?
2.Do my word choices convey the same connotations in the target language? For example, while 'Latin school' in a German context implies a prestigious institution, a direct translation into Chinese may require a term like 'better school' to convey the same idea.
3.Does the translated text flow naturally in the target language, following the conventional writing style and grammar?
4.Have I adjusted idioms, humor or figures of speech to maintain the original’s intent and effect within the cultural context of the target language? (e.g., ""raining cats and dogs"""" → """"llueve a cántaros"""" in Spanish"," or """"下倾盆大雨"""" in Chinese)",
5.When culture-specific terms (food, clothing,[withheld from public GitHub release], holidays etc.), practices, or references in the source are unfamiliar to  the target readers, have I adapted these in a way that a target reader can understand and appreciate (by using the original term, adding a brief explanation, or substituting with a culturally analogous reference/an equivalent concept etc.)?,
6.Does the translation preserve the same meaning and implications of figurative language, such as metaphors or similes?  ,,,,,,,,
7.Am I considering the context and unspoken implications so that the translation reflects the source text’s pragmatic meaning (tone, irony,[withheld from public GitHub release], not just the dictionary definitions of individual words?,,,,,,
8.Am I handling the cultural differences in how certain emotions, gestures,[withheld from public GitHub release],,,,,,,
9.Am I avoiding excessive domestication that erases the source culture’s identity?,,,,,,,,,
10.Am I balancing foreignizing strategies with the need for clarity so that I don’t drift into exoticizing the source culture for the target reader?,,,,,,,,,
11.Have I considered the source culture’s context (historical period, locale,[withheld from public GitHub release], knowing that each language group has its own culturally specific features?,,,,,,
12.Does the translation evoke the same cultural mood as the original?,,,,,,,,,
13.Does my translation maintain the same tone and level of formality for each character or narrative voice as the original?,,,,,,,,,
14.Is the tone (formal, informal,[withheld from public GitHub release], colloquial, etc.) consistent in my translation?,,,,,
15.Does the narrative voice in my translation match the original novel’s narrative voice?,,,,,,,,,
16.Am I preserving the author’s unique voice or style in the source text (e.g., terse and minimalist,[withheld from public GitHub release],,,,,,,
17.Have I preserved the narrative point of view and any shifts in perspective exactly as in the original?,,,,,,,,,
18.Does the translation convey the author’s descriptive imagery vividly and accurately?,,,,,,,,,
19.Have I maintained consistency in terminology, character names,[withheld from public GitHub release], dialect and other key details throughout the text to avoid confusing the reader?,,,,,,
20.Have I kept track of plot details to ensure nothing got lost or altered in translation that would cause inconsistencies?,,,,,,,,,
21.Have I maintained the same level of ambiguity or precision as the source text?,,,,,,,,,
22.Would a reader of the translation sense the same narrator persona or character as in the original?,,,,,,,,,
23.Am I conveying the author’s intent behind each passage – the subtext or purpose of why they wrote it – through my translation choices?,,,,,,,,,
24.Is the translation phrased in the most natural way for the target language, achieving the “closest natural equivalent” of the source message?,,,,,,,,
25.Have I considered equivalence at multiple levels, at the word level,[withheld from public GitHub release], textual level (cohesion), and pragmatic level (overall effect) – to ensure the translation works as a coherent whole?,,,,,
Format your response as a JSON object where each question number is a key and the answer (YES, NO,[withheld from public GitHub release], only YES, NO, or MAYBE answers.,,,,
Example format:,,,,,,,,,
{,,,,,,,,,
  '1': 'YES',,,,,,,,,
  '2': 'NO',,,,,,,,,
  '3': 'MAYBE',,,,,,,,,
},,,,,,,,,
Answer:,,,,,,,,,
"'''""","{
  ""1"""": """"YES""""",,,,,,,,
"  """"2"""": """"YES""""",,,,,,,,,
"  """"3"""": """"YES""""",,,,,,,,,
"  """"4"""": """"YES""""",,,,,,,,,
"  """"5"""": """"YES""""",,,,,,,,,
"  """"6"""": """"YES""""",,,,,,,,,
"  """"7"""": """"YES""""",,,,,,,,,
"  """"8"""": """"YES""""",,,,,,,,,
"  """"9"""": """"YES""""",,,,,,,,,
"  """"10"""": """"YES""""",,,,,,,,,
"  """"11"""": """"YES""""",,,,,,,,,
"  """"12"""": """"YES""""",,,,,,,,,
"  """"13"""": """"YES""""",,,,,,,,,
"  """"14"""": """"YES""""",,,,,,,,,
"  """"15"""": """"NO""""",,,,,,,,,
"  """"16"""": """"NO""""",,,,,,,,,
"  """"17"""": """"YES""""",,,,,,,,,
"  """"18"""": """"NO""""",,,,,,,,,
"  """"19"""": """"YES""""",,,,,,,,,
"  """"20"""": """"NO""""",,,,,,,,,
"  """"21"""": """"NO""""",,,,,,,,,
"  """"22"""": """"NO""""",,,,,,,,,
"  """"23"""": """"MAYBE""""",,,,,,,,,
"  """"24"""": """"YES""""",,,,,,,,,
"  """"25"""": """"NO""""",,,,,,,,,
"}""",,,,,,,,,
0,2,[withheld from public GitHub release],"However early Eriko got to the office, though, the most she would have to herself was a meagre forty minutes. Most of her colleagues arrived an hour ahead of the official start time of eight thirty, checking their emails with one hand as they chowed down breakfasts purchased from the convenience store with the other. Weaving her way between the fifty or more desks filling the office in the Tod’s high heels that her mother had polished so thoroughly that they reflected the lights of the ceiling, Eriko made a beeline for her desk. Half of the staff in her division were permanent employees of the company, but of those, the only woman other than Eriko was Sayako Yoshiba, a sales director ten years Eriko’s senior. The temps and those on temporary contracts were all women, but they arrived just in time to begin work at 8:30.",ja-en,gemini,hooked_a_novel_of_obsession_ja_en/hooked_a_novel_of_obsession_ja_en_ht,"'''
You are a professional literary translator with extensive experience. Now you're translating a work of great aesthetic value and cultural significance. You need to check if the translation covers all translation aspects by answering YES, NO or MAYBE to the following questions. Please be honest with your assessment and consider all aspects of translation quality.

Source text: いかに早く来ても、一人の時間が保てるのは、ほんの四十分足らずだった。同僚の大半が始業八時半の一時間前には出社し、コンビニ食を片手にメールをチェックしているのが当たり前の職場なのだ。五十以上はあるデスクの間を縫うように、母親が蛍光灯の輪郭まではっきり映るほど磨き抜いたＴＯＤのパンプスを交互に絨じゆう毯たんに沈め、自分の持ち場をまっしぐらに目指した。食品事業営業部の半分が正社員だが、そのうち女性は、栄利子と十年先輩の四よつ葉ば佐さ弥や子こ主任の二人だけだ。対して派遣社員・契約社員は全員女性だが、彼女達が出社するのは始業ぎりぎりと決まっている。
Translation: However early Eriko got to the office, though, the most she would have to herself was a meagre forty minutes. Most of her colleagues arrived an hour ahead of the official start time of eight thirty, checking their emails with one hand as they chowed down breakfasts purchased from the convenience store with the other. Weaving her way between the fifty or more desks filling the office in the Tod’s high heels that her mother had polished so thoroughly that they reflected the lights of the ceiling, Eriko made a beeline for her desk. Half of the staff in her division were permanent employees of the company, but of those, the only woman other than Eriko was Sayako Yoshiba, a sales director ten years Eriko’s senior. The temps and those on temporary contracts were all women, but they arrived just in time to begin work at 8:30.

Please answer YES, NO, or MAYBE to each of the following questions:

1.Am I on guard for “false friends” or misleading cognates between the source and target languages that could distort the meaning?
2.Do my word choices convey the same connotations in the target language? For example, while 'Latin school' in a German context implies a prestigious institution, a direct translation into Chinese may require a term like 'better school' to convey the same idea.
3.Does the translated text flow naturally in the target language, following the conventional writing style and grammar?
4.Have I adjusted idioms, humor or figures of speech to maintain the original’s intent and effect within the cultural context of the target language? (e.g., ""raining cats and dogs"""" → """"llueve a cántaros"""" in Spanish"," or """"下倾盆大雨"""" in Chinese)",
5.When culture-specific terms (food, clothing,[withheld from public GitHub release], holidays etc.), practices, or references in the source are unfamiliar to  the target readers, have I adapted these in a way that a target reader can understand and appreciate (by using the original term, adding a brief explanation, or substituting with a culturally analogous reference/an equivalent concept etc.)?,
6.Does the translation preserve the same meaning and implications of figurative language, such as metaphors or similes?  ,,,,,,,,
7.Am I considering the context and unspoken implications so that the translation reflects the source text’s pragmatic meaning (tone, irony,[withheld from public GitHub release], not just the dictionary definitions of individual words?,,,,,,
8.Am I handling the cultural differences in how certain emotions, gestures,[withheld from public GitHub release],,,,,,,
9.Am I avoiding excessive domestication that erases the source culture’s identity?,,,,,,,,,
10.Am I balancing foreignizing strategies with the need for clarity so that I don’t drift into exoticizing the source culture for the target reader?,,,,,,,,,
11.Have I considered the source culture’s context (historical period, locale,[withheld from public GitHub release], knowing that each language group has its own culturally specific features?,,,,,,
12.Does the translation evoke the same cultural mood as the original?,,,,,,,,,
13.Does my translation maintain the same tone and level of formality for each character or narrative voice as the original?,,,,,,,,,
14.Is the tone (formal, informal,[withheld from public GitHub release], colloquial, etc.) consistent in my translation?,,,,,
15.Does the narrative voice in my translation match the original novel’s narrative voice?,,,,,,,,,
16.Am I preserving the author’s unique voice or style in the source text (e.g., terse and minimalist,[withheld from public GitHub release],,,,,,,
17.Have I preserved the narrative point of view and any shifts in perspective exactly as in the original?,,,,,,,,,
18.Does the translation convey the author’s descriptive imagery vividly and accurately?,,,,,,,,,
19.Have I maintained consistency in terminology, character names,[withheld from public GitHub release], dialect and other key details throughout the text to avoid confusing the reader?,,,,,,
20.Have I kept track of plot details to ensure nothing got lost or altered in translation that would cause inconsistencies?,,,,,,,,,
21.Have I maintained the same level of ambiguity or precision as the source text?,,,,,,,,,
22.Would a reader of the translation sense the same narrator persona or character as in the original?,,,,,,,,,
23.Am I conveying the author’s intent behind each passage – the subtext or purpose of why they wrote it – through my translation choices?,,,,,,,,,
24.Is the translation phrased in the most natural way for the target language, achieving the “closest natural equivalent” of the source message?,,,,,,,,
25.Have I considered equivalence at multiple levels, at the word level,[withheld from public GitHub release], textual level (cohesion), and pragmatic level (overall effect) – to ensure the translation works as a coherent whole?,,,,,
Format your response as a JSON object where each question number is a key and the answer (YES, NO,[withheld from public GitHub release], only YES, NO, or MAYBE answers.,,,,
Example format:,,,,,,,,,
{,,,,,,,,,
  '1': 'YES',,,,,,,,,
  '2': 'NO',,,,,,,,,
  '3': 'MAYBE',,,,,,,,,
},,,,,,,,,
Answer:,,,,,,,,,
"'''""","```json
{
  ""1"""": """"YES""""",,,,,,,,
"  """"2"""": """"YES""""",,,,,,,,,
"  """"3"""": """"YES""""",,,,,,,,,
"  """"4"""": """"YES""""",,,,,,,,,
"  """"5"""": """"YES""""",,,,,,,,,
"  """"6"""": """"YES""""",,,,,,,,,
"  """"7"""": """"YES""""",,,,,,,,,
"  """"8"""": """"YES""""",,,,,,,,,
"  """"9"""": """"YES""""",,,,,,,,,
"  """"10"""": """"YES""""",,,,,,,,,
"  """"11"""": """"YES""""",,,,,,,,,
"  """"12"""": """"YES""""",,,,,,,,,
"  """"13"""": """"YES""""",,,,,,,,,
"  """"14"""": """"YES""""",,,,,,,,,
"  """"15"""": """"YES""""",,,,,,,,,
"  """"16"""": """"YES""""",,,,,,,,,
"  """"17"""": """"YES""""",,,,,,,,,
"  """"18"""": """"MAYBE""""",,,,,,,,,
"  """"19"""": """"YES""""",,,,,,,,,
"  """"20"""": """"YES""""",,,,,,,,,
"  """"21"""": """"MAYBE""""",,,,,,,,,
"  """"22"""": """"YES""""",,,,,,,,,
"  """"23"""": """"YES""""",,,,,,,,,
"  """"24"""": """"YES""""",,,,,,,,,
"  """"25"""": """"YES""""",,,,,,,,,
},,,,,,,,,
"```""",,,,,,,,,
0,3,[withheld from public GitHub release],"The convenience store bag containing Eriko’s breakfast and a copy of today’s Nikkei newspaper rustled against her beige pleated skirt. She sat down at her desk and switched on her computer. The deep boom of the start-up noise resonated at her feet, tracing invisible arcs in the air as it spread through her surroundings. This moment, and this moment only, was time given to her when it was acceptable to think and do nothing whatsoever. It was quite possibly the most at peace that she felt throughout the entire day. Eriko savoured this little scrap of freedom which lasted until her neatly organised desktop materialised on the screen in front of her. Now that her salary easily surpassed ten million yen, Eriko could say with confidence that the most valuable resource in this world was time. You could make a go of most things, if you only had time. Today, with everybody rushing around so frenetically, the mere understanding that an abundant amount of time had been spent on a certain project, product, or artwork served to increase its value. The high status afforded to such things as light, natural-looking makeup, food cooked in the traditional way, and letters spanning over three sheets of paper and starting out with genteel references to the changing seasons reflected people’s reverence for the time spent in creating them.",ja-en,gemini,hooked_a_novel_of_obsession_ja_en/hooked_a_novel_of_obsession_ja_en_ht,"'''
You are a professional literary translator with extensive experience. Now you're translating a work of great aesthetic value and cultural significance. You need to check if the translation covers all translation aspects by answering YES, NO or MAYBE to the following questions. Please be honest with your assessment and consider all aspects of translation quality.

Source text: 今日の朝ご飯と日経新聞が入っているコンビニ袋が、ベージュのプリーツスカートに擦こすれてかさこそと音を立てていた。デスクに向かいパソコンを立ち上げる。起動音が足元を震わせるほど低く響き、目に見えない弧を描きながら、辺り一面へとゆっくり広がっていった。





この瞬間だけは、何も考えずとも、何もせずとも許される。もしかして、一日で一番安らぐ時間かもしれない。整理されたデスクトップが表示されるまでの間、ささやかな自由を満喫する。年収一千万をとうに超した今だからこそ、栄利子は自信を持って、この世の中で一番価値があるのは「時間」だと言い切る。時間さえあれば大抵のことはなんとかなる。誰もが慌ただしく日々を過ごしているから、現代は、企画でも商品でも作品でも、時間をたくさん費したものはそれだけで高く評価される。正しい食事の作法や柔らかな季節の挨拶で始まる便箋三枚以上の手紙、素肌のように見える薄化粧、よく手入れされた革製品が素敵とされるのも、そこにかけられた時間への敬意なのだ。
Translation: The convenience store bag containing Eriko’s breakfast and a copy of today’s Nikkei newspaper rustled against her beige pleated skirt. She sat down at her desk and switched on her computer. The deep boom of the start-up noise resonated at her feet, tracing invisible arcs in the air as it spread through her surroundings. This moment, and this moment only, was time given to her when it was acceptable to think and do nothing whatsoever. It was quite possibly the most at peace that she felt throughout the entire day. Eriko savoured this little scrap of freedom which lasted until her neatly organised desktop materialised on the screen in front of her. Now that her salary easily surpassed ten million yen, Eriko could say with confidence that the most valuable resource in this world was time. You could make a go of most things, if you only had time. Today, with everybody rushing around so frenetically, the mere understanding that an abundant amount of time had been spent on a certain project, product, or artwork served to increase its value. The high status afforded to such things as light, natural-looking makeup, food cooked in the traditional way, and letters spanning over three sheets of paper and starting out with genteel references to the changing seasons reflected people’s reverence for the time spent in creating them.

Please answer YES, NO, or MAYBE to each of the following questions:

1.Am I on guard for “false friends” or misleading cognates between the source and target languages that could distort the meaning?
2.Do my word choices convey the same connotations in the target language? For example, while 'Latin school' in a German context implies a prestigious institution, a direct translation into Chinese may require a term like 'better school' to convey the same idea.
3.Does the translated text flow naturally in the target language, following the conventional writing style and grammar?
4.Have I adjusted idioms, humor or figures of speech to maintain the original’s intent and effect within the cultural context of the target language? (e.g., ""raining cats and dogs"""" → """"llueve a cántaros"""" in Spanish"," or """"下倾盆大雨"""" in Chinese)",
5.When culture-specific terms (food, clothing,[withheld from public GitHub release], holidays etc.), practices, or references in the source are unfamiliar to  the target readers, have I adapted these in a way that a target reader can understand and appreciate (by using the original term, adding a brief explanation, or substituting with a culturally analogous reference/an equivalent concept etc.)?,
6.Does the translation preserve the same meaning and implications of figurative language, such as metaphors or similes?  ,,,,,,,,
7.Am I considering the context and unspoken implications so that the translation reflects the source text’s pragmatic meaning (tone, irony,[withheld from public GitHub release], not just the dictionary definitions of individual words?,,,,,,
8.Am I handling the cultural differences in how certain emotions, gestures,[withheld from public GitHub release],,,,,,,
9.Am I avoiding excessive domestication that erases the source culture’s identity?,,,,,,,,,
10.Am I balancing foreignizing strategies with the need for clarity so that I don’t drift into exoticizing the source culture for the target reader?,,,,,,,,,
11.Have I considered the source culture’s context (historical period, locale,[withheld from public GitHub release], knowing that each language group has its own culturally specific features?,,,,,,
12.Does the translation evoke the same cultural mood as the original?,,,,,,,,,
13.Does my translation maintain the same tone and level of formality for each character or narrative voice as the original?,,,,,,,,,
14.Is the tone (formal, informal,[withheld from public GitHub release], colloquial, etc.) consistent in my translation?,,,,,
15.Does the narrative voice in my translation match the original novel’s narrative voice?,,,,,,,,,
16.Am I preserving the author’s unique voice or style in the source text (e.g., terse and minimalist,[withheld from public GitHub release],,,,,,,
17.Have I preserved the narrative point of view and any shifts in perspective exactly as in the original?,,,,,,,,,
18.Does the translation convey the author’s descriptive imagery vividly and accurately?,,,,,,,,,
19.Have I maintained consistency in terminology, character names,[withheld from public GitHub release], dialect and other key details throughout the text to avoid confusing the reader?,,,,,,
20.Have I kept track of plot details to ensure nothing got lost or altered in translation that would cause inconsistencies?,,,,,,,,,
21.Have I maintained the same level of ambiguity or precision as the source text?,,,,,,,,,
22.Would a reader of the translation sense the same narrator persona or character as in the original?,,,,,,,,,
23.Am I conveying the author’s intent behind each passage – the subtext or purpose of why they wrote it – through my translation choices?,,,,,,,,,
24.Is the translation phrased in the most natural way for the target language, achieving the “closest natural equivalent” of the source message?,,,,,,,,
25.Have I considered equivalence at multiple levels, at the word level,[withheld from public GitHub release], textual level (cohesion), and pragmatic level (overall effect) – to ensure the translation works as a coherent whole?,,,,,
Format your response as a JSON object where each question number is a key and the answer (YES, NO,[withheld from public GitHub release], only YES, NO, or MAYBE answers.,,,,
Example format:,,,,,,,,,
{,,,,,,,,,
